student_id,subject_id,mark
26477,402,2
99828,376,2
78774,855,2
43098,572,2
30358,444,2
1382,580,2
45333,456,2
52412,937,2
19011,769,2
54736,725,2
41487,326,2
81033,807,2
4931,271,2
96382,251,2
65408,334,2
25507,986,2
46612,593,2
97564,78,2
23870,740,2
48420,808,2
36252,241,2
61475,17,2
26657,493,2
28182,964,2
90699,490,2
14388,870,2
47003,935,2
53672,82,2
91667,439,2
45601,572,2
30029,565,2
28648,601,2
25149,40,2
72269,988,2
91652,185,2
5270,69,2
58964,95,2
86146,15,2
82253,825,2
99667,698,2
99705,810,2
57121,981,2
84643,620,2
19356,892,2
28577,747,2
29029,620,2
50475,864,2
65980,866,2
19570,439,2
58969,464,2
85169,255,2
74066,725,2
57143,345,2
22872,207,2
70029,396,2
3987,576,2
92662,532,2
26221,492,2
20634,337,2
44478,376,2
84848,257,2
11267,342,2
48948,545,2
76859,719,2
69414,276,2
92240,959,2
27441,156,2
28410,663,2
56993,589,2
50715,534,2
23376,127,2
66009,380,2
29159,588,2
56483,550,2
24513,158,2
93070,568,2
17639,284,2
47390,171,2
67955,564,2
22487,543,2
87471,982,2
63331,535,2
30510,35,2
70818,631,2
41608,709,2
83255,39,2
11830,639,2
54697,331,2
1066,760,2
75010,980,2
35587,67,2
30184,690,2
1981,612,2
22120,625,2
32013,468,2
584,58,2
61426,847,2
8863,107,2
73095,328,2
76040,623,2
63593,555,2
7993,352,2
32701,115,2
3738,812,2
88183,897,2
48741,227,2
59727,5,2
49547,136,2
29045,267,2
14139,571,2
91648,260,2
84823,585,2
48049,240,2
8902,679,2
44135,577,2
9826,207,2
88987,244,2
78900,163,2
7294,141,2
91999,789,2
60396,186,2
65707,121,2
43799,34,2
94301,7,2
74668,508,2
75845,55,2
9927,193,2
75066,252,2
26148,128,2
37132,775,2
65147,560,2
3082,485,2
40023,784,2
48092,660,2
89764,946,2
11426,43,2
29186,315,2
86018,820,2
2462,853,2
21602,396,2
45707,67,2
86702,292,2
53591,716,2
83277,358,2
10299,618,2
88727,853,2
9072,148,2
44139,80,2
35848,791,2
85345,7,2
55911,185,2
46256,24,2
91487,31,2
79021,578,2
63167,459,2
81648,757,2
6535,138,2
62943,126,2
90827,16,2
79751,509,2
70663,682,2
39146,274,2
88117,640,2
93833,972,2
64935,301,2
75868,809,2
50454,542,2
53739,788,2
63146,929,2
14029,554,2
60638,118,2
15505,84,2
61681,240,2
78224,935,2
60790,127,2
17788,980,2
67952,150,2
36683,293,2
46618,170,2
84079,760,2
11513,741,2
58631,332,2
30033,494,2
67297,142,2
43496,722,2
91730,929,2
70393,454,2
23410,461,2
80221,240,2
55553,689,2
155,776,2
84144,667,2
3066,22,2
30990,877,2
60787,7,2
63645,931,2
35987,549,2
23327,137,2
39438,881,2
68142,784,2
3065,745,2
30260,671,2
8930,593,2
41224,886,2
86600,394,2
46383,626,2
39699,166,2
25374,196,2
67458,768,2
17381,447,2
91431,349,2
70268,279,2
68033,305,2
64186,547,2
51547,947,2
33186,367,2
73035,930,2
82591,285,2
78472,777,2
66546,628,2
72669,915,2
26911,498,2
67039,164,2
44331,783,2
11908,755,2
96930,738,2
47775,343,2
89633,444,2
53128,89,2
61916,918,2
58359,15,2
43197,915,2
19192,247,2
12483,661,2
62803,287,2
93384,707,2
99974,815,2
30113,188,2
50214,830,2
62995,738,2
47262,52,2
61245,859,2
64371,687,2
98691,777,2
79831,353,2
19708,269,2
36944,597,2
53547,619,2
46369,283,2
39194,929,2
15965,562,2
4019,652,2
95856,16,2
37844,290,2
68936,13,2
54674,503,2
60405,305,2
31563,261,2
2795,937,2
14283,149,2
94146,252,2
75515,827,2
98337,758,2
7103,239,2
72908,991,2
36185,846,2
6452,917,2
99237,788,2
52275,844,2
36813,13,2
17843,815,2
85007,437,2
26244,934,2
82260,563,2
13407,533,2
30934,586,2
83309,666,2
82521,79,2
79759,949,2
13252,233,2
91396,615,2
98567,892,2
38589,879,2
26894,100,2
42103,242,2
3498,858,2
55822,214,2
3195,535,2
62400,353,2
63502,53,2
57447,130,2
20232,908,2
99880,149,2
64376,923,2
71550,564,2
17915,404,2
87821,762,2
20902,574,2
72577,882,2
39974,362,2
68535,751,2
6612,694,2
21009,219,2
40548,37,2
61445,914,2
54993,317,2
77945,445,2
90103,757,2
39711,366,2
68281,477,2
86790,599,2
10103,958,2
88101,649,2
59721,969,2
50312,473,2
38087,594,2
72905,176,2
10934,620,2
59036,784,2
53667,669,2
41384,527,2
30666,538,2
92320,513,2
11737,669,2
10119,183,2
76357,398,2
56340,17,2
89581,953,2
46105,758,2
86988,511,2
17853,344,2
54068,184,2
44330,197,2
28934,458,2
70379,612,2
89849,9,2
44103,826,2
70997,973,2
55811,518,2
44145,845,2
45833,54,2
78195,938,2
68670,560,2
3402,320,2
34893,274,2
68977,192,2
79380,562,2
54074,429,2
78769,469,2
32761,982,2
86825,2,2
15615,831,2
7837,921,2
18234,212,2
43917,407,2
18495,361,2
9419,868,2
23145,648,2
2858,917,2
31889,994,2
95351,359,2
33352,166,2
85061,193,2
15423,611,2
66924,611,2
30279,102,2
17736,603,2
67186,234,2
33935,637,2
6780,128,2
77989,759,2
20254,229,2
86970,106,2
18809,335,2
25617,940,2
5583,562,2
93229,726,2
60262,142,2
36280,282,2
46370,994,2
96422,783,2
52961,374,2
34260,467,2
49806,433,2
78058,989,2
93922,416,2
85731,284,2
31801,136,2
9743,178,2
53607,839,2
72702,406,2
71230,224,2
10307,726,2
40499,713,2
65355,434,2
82008,822,2
12311,424,2
83223,606,2
45435,646,2
66342,432,2
23400,806,2
43546,771,2
88444,69,2
71689,836,2
72782,452,2
97910,664,2
10909,278,2
46568,413,2
8123,894,2
40083,258,2
90420,440,2
36856,171,2
46854,218,2
26561,935,2
38685,406,2
17681,105,2
14036,475,2
94604,554,2
84182,768,2
21079,354,2
22747,484,2
18776,812,2
39477,359,2
66359,511,2
3808,843,2
60148,79,2
82877,904,2
64556,261,2
59588,958,2
13954,527,2
51313,258,2
78693,39,2
94342,199,2
19089,782,2
87272,477,2
53540,908,2
81314,241,2
38681,382,2
8588,582,2
2763,592,2
51119,255,2
87867,151,2
58250,251,2
88966,658,2
41323,638,2
4524,773,2
81803,61,2
17447,327,2
71317,127,2
41405,701,2
22889,915,2
73899,680,2
91262,994,2
71187,952,2
90551,923,2
80976,973,2
32744,41,2
43944,210,2
80435,337,2
54614,166,2
37707,169,2
34909,661,2
27252,674,2
59557,133,2
45740,107,2
39335,269,2
70410,903,2
13161,87,2
64718,789,2
7583,934,2
59798,367,2
30217,335,2
10676,556,2
84003,537,2
78595,732,2
3027,982,2
42379,411,2
52590,842,2
87139,246,2
88966,702,2
3605,197,2
61520,997,2
95026,156,2
32315,287,2
14023,864,2
85340,346,2
75239,617,2
60278,652,2
27521,73,2
56643,431,2
70260,217,2
39138,804,2
55975,171,2
14190,80,2
33208,101,2
35525,386,2
89593,18,2
72708,138,2
6391,433,2
21596,340,2
24168,384,2
68200,620,2
85800,749,2
2562,294,2
62048,610,2
98062,271,2
39922,920,2
54649,670,2
18956,975,2
76952,328,2
79590,344,2
80876,900,2
10235,650,2
5492,497,2
91787,870,2
72487,107,2
54808,84,2
99325,816,2
23911,695,2
31167,492,2
98967,89,2
68936,230,2
34417,811,2
84074,878,2
7131,344,2
4958,628,2
68846,465,2
55303,222,2
20816,802,2
41071,570,2
98283,790,2
83506,66,2
21546,229,2
77445,381,2
81652,707,2
54196,922,2
99732,190,2
91316,623,2
77612,437,2
17718,481,2
42283,933,2
50523,858,2
46296,237,2
1394,834,2
15956,914,2
57401,736,2
3920,666,2
5462,413,2
13846,70,2
12990,59,2
54175,39,2
21356,352,2
5285,311,2
11741,79,2
19336,983,2
66648,753,2
94378,202,2
35293,138,2
54637,368,2
86191,367,2
92012,333,2
65049,472,2
65278,946,2
63672,521,2
66466,921,2
19498,861,2
2473,472,2
45828,186,2
92844,189,2
93230,667,2
92717,191,2
6122,198,2
50842,543,2
55957,14,2
14682,307,2
27493,688,2
22781,352,2
9009,837,2
47216,462,2
32046,722,2
89553,720,2
57895,709,2
48069,603,2
84128,686,2
91879,465,2
50845,312,2
17589,653,2
68410,704,2
47648,837,2
4972,589,2
59896,188,2
22783,664,2
52881,568,2
35072,794,2
49168,387,2
18855,172,2
43654,963,2
26790,145,2
78281,212,2
96300,103,2
97649,431,2
98907,243,2
49757,691,2
16504,979,2
28156,825,2
41573,193,2
65097,288,2
98170,613,2
58506,331,2
75229,445,2
27725,566,2
72504,374,2
7045,503,2
16622,691,2
57092,272,2
40677,986,2
20925,367,2
69801,312,2
20666,994,2
38903,404,2
45522,745,2
34852,887,2
27821,556,2
49602,345,2
17376,485,2
18550,411,2
64129,179,2
72399,543,2
43359,579,2
65086,518,2
54546,681,2
23296,711,2
23436,223,2
57021,129,2
86844,713,2
32920,524,2
21756,22,2
47613,747,2
56654,731,2
16802,915,2
16008,627,2
7152,950,2
59124,940,2
65128,951,2
95795,72,2
91488,855,2
5615,105,2
42649,433,2
79543,70,2
87284,666,2
74346,67,2
7517,410,2
39170,797,2
35791,738,2
5353,566,2
39562,518,2
17602,652,2
37240,112,2
25358,733,2
54090,276,2
73020,718,2
79398,907,2
88092,882,2
54850,523,2
6717,698,2
47151,373,2
42721,400,2
25702,697,2
10409,371,2
49693,821,2
30718,850,2
88143,628,2
30910,260,2
18523,515,2
1572,627,2
81707,305,2
44410,782,2
32701,114,2
33007,473,2
25961,690,2
93032,384,2
98439,242,2
53777,186,2
34688,163,2
20858,242,2
91577,242,2
88629,287,2
54084,53,2
31592,980,2
64458,551,2
99798,50,2
12170,255,2
57419,32,2
45609,280,2
34311,98,2
24721,119,2
99114,414,2
95225,373,2
47094,390,2
2167,668,2
93528,893,2
91599,349,2
54377,87,2
75442,342,2
68313,430,2
94630,198,2
41988,69,2
86538,653,2
92265,46,2
16678,651,2
79953,552,2
12503,521,2
48515,427,2
50673,703,2
88464,237,2
2192,269,2
39516,525,2
37556,602,2
39941,70,2
49730,993,2
43674,377,2
12165,954,2
84711,558,2
62159,461,2
20729,913,2
83019,980,2
6434,900,2
73308,771,2
67369,424,2
76310,725,2
14637,987,2
44516,70,2
59544,763,2
28368,175,2
3370,773,2
42112,169,2
23447,569,2
82304,433,2
52657,703,2
30998,448,2
83830,84,2
45851,475,2
33684,762,2
3883,235,2
13488,780,2
6557,699,2
6266,253,2
26212,529,2
36172,323,2
34118,918,2
72109,286,2
75090,445,2
87855,575,2
59018,85,2
84546,196,2
87145,688,2
36666,461,2
60731,248,2
27525,576,2
67608,97,2
91840,995,2
47684,318,2
90267,384,2
63516,187,2
69971,473,2
84953,417,2
82192,490,2
90259,974,2
36206,114,2
11967,476,2
53541,203,2
14644,672,2
56261,369,2
38519,968,2
31701,731,2
88007,907,2
2710,426,2
22239,854,2
51675,16,2
38597,115,2
91116,783,2
46611,100,2
64579,553,2
7967,287,2
45509,437,2
33097,586,2
18357,482,2
26328,93,2
70965,313,2
87188,630,2
6748,177,2
67394,474,2
39587,851,2
28948,235,2
97415,947,2
11150,767,2
8503,186,2
77811,203,2
99779,648,2
85837,756,2
63621,774,2
14473,13,2
79419,781,2
33571,935,2
61128,894,2
85183,289,2
91115,598,2
93089,787,2
22575,290,2
62104,676,2
49535,537,2
84502,653,2
43075,829,2
2853,317,2
45471,749,2
69554,167,2
38509,146,2
54529,947,2
24099,705,2
47968,919,2
13603,173,2
13658,840,2
64023,766,2
78733,421,2
20990,882,2
55959,476,2
19323,530,2
66595,236,2
46738,950,2
93614,604,2
47332,951,2
21242,892,2
88113,318,2
85306,56,2
6747,598,2
89907,336,2
87745,681,2
94951,287,2
60030,470,2
57484,669,2
80734,704,2
29289,314,2
54923,997,2
13671,678,2
12857,340,2
72194,598,2
80529,568,2
52567,59,2
71882,524,2
52169,612,2
20695,306,2
1868,46,2
23837,774,2
25486,350,2
7448,741,2
7107,821,2
91385,878,2
29900,769,2
27564,282,2
23959,574,2
80542,28,2
56771,929,2
50912,110,2
12369,484,2
35447,550,2
27675,451,2
91969,648,2
71831,608,2
55083,908,2
54805,743,2
70582,998,2
49352,449,2
95254,507,2
63078,562,2
65186,790,2
4769,944,2
88243,998,2
32745,320,2
8737,88,2
65161,17,2
83540,961,2
53040,418,2
62340,861,2
89615,324,2
50696,289,2
99178,67,2
33898,503,2
31766,665,2
93355,378,2
27421,406,2
90261,301,2
78917,795,2
34422,122,2
90997,424,2
11809,986,2
88605,820,2
84047,96,2
60202,313,2
5842,518,2
62270,597,2
80591,349,2
73868,993,2
45454,718,2
48496,647,2
44537,429,2
87981,200,2
6947,48,2
64792,434,2
34167,301,2
97616,731,2
30541,721,2
33281,104,2
62879,380,2
65141,432,2
53743,356,2
7567,157,2
43486,179,2
61613,553,2
48161,158,2
14424,397,2
3497,478,2
21591,180,2
42037,113,2
378,251,2
68658,418,2
45518,111,2
86253,266,2
10469,541,2
95946,689,2
97528,851,2
15964,485,2
29980,616,2
11568,322,2
52198,655,2
55866,431,2
49800,929,2
93334,27,2
83723,282,2
54901,930,2
43487,257,2
75776,445,2
37889,844,2
83779,387,2
66285,340,2
90225,341,2
9986,546,2
62458,462,2
3311,42,2
89855,323,2
85136,751,2
1608,681,2
68567,764,2
78272,180,2
16111,660,2
33357,271,2
25855,935,2
52030,449,2
82683,810,2
73056,724,2
43659,480,2
56363,986,2
11546,647,2
72388,217,2
40051,317,2
52330,464,2
21695,699,2
13785,640,2
26169,331,2
30189,190,2
27009,955,2
80706,346,2
6520,597,2
90677,218,2
2822,535,2
36482,120,2
1803,304,2
99372,514,2
63169,299,2
13433,302,2
33437,813,2
78819,454,2
53678,593,2
66681,458,2
12748,310,2
14774,110,2
66902,896,2
16961,284,2
52370,277,2
1444,176,2
85909,930,2
1843,572,2
16619,240,2
45693,828,2
16104,351,2
48081,866,2
54371,484,2
73500,465,2
44408,165,2
57183,265,2
81997,522,2
92359,807,2
57046,109,2
7686,981,2
2447,212,2
68494,9,2
4028,43,2
23807,471,2
85829,124,2
89047,574,2
87486,594,2
90344,637,2
10826,238,2
31820,910,2
46565,467,2
31950,710,2
33623,759,2
59704,532,2
76729,582,2
72667,66,2
6167,680,2
33014,202,2
89408,121,2
76314,577,2
38916,722,2
65294,772,2
18900,539,2
21236,554,2
25144,278,2
75391,137,2
25408,382,2
85986,257,2
22249,136,2
11522,425,2
67807,573,2
38508,208,2
8906,115,2
4775,538,2
27007,849,2
71950,79,2
32439,141,2
52009,509,2
59897,529,2
90219,431,2
73902,74,2
82403,534,2
63275,866,2
25332,665,2
24556,207,2
64565,590,2
10460,503,2
34068,791,2
60466,158,2
98736,786,2
34395,187,2
17258,309,2
41311,446,2
14460,87,2
85424,71,2
96306,275,2
35120,953,2
5832,797,2
58011,398,2
82813,220,2
91713,645,2
39136,909,2
33789,73,2
38001,233,2
9219,960,2
84446,486,2
80993,641,2
76129,636,2
73908,286,2
75644,592,2
18094,585,2
93874,228,2
13208,463,2
99731,625,2
40511,971,2
79573,966,2
51123,735,2
56320,19,2
49284,156,2
24747,652,2
8873,581,2
98724,199,2
91711,154,2
97487,712,2
55807,812,2
68190,356,2
11203,943,2
55167,245,2
99845,618,2
64886,446,2
43214,884,2
53794,908,2
72105,418,2
7321,878,2
10506,536,2
88836,6,2
56138,811,2
34424,136,2
30426,537,2
62367,988,2
8080,268,2
66091,543,2
21294,21,2
97268,960,2
89287,39,2
50680,447,2
83358,110,2
36120,88,2
27197,88,2
10170,234,2
70748,98,2
19078,992,2
10516,444,2
19547,675,2
30155,589,2
86134,451,2
64416,797,2
62739,790,2
96871,719,2
7257,389,2
7862,112,2
53250,265,2
50923,702,2
45440,402,2
71522,638,2
62761,60,2
78489,411,2
65254,458,2
28109,81,2
55039,222,2
42957,33,2
53880,117,2
19856,769,2
98660,352,2
5022,190,2
8798,912,2
44401,341,2
68201,288,2
81828,426,2
35023,252,2
55618,958,2
77359,25,2
94726,177,2
87049,429,2
17528,798,2
88726,602,2
4040,193,2
15534,107,2
61287,747,2
7688,720,2
91047,848,2
13840,430,2
26925,277,2
2677,141,2
63069,573,2
36934,507,2
91981,931,2
38594,310,2
1719,401,2
59908,161,2
62414,870,2
83049,960,2
77295,37,2
66524,618,2
10283,14,2
43217,525,2
96888,244,2
25553,157,2
86701,525,2
45934,122,2
54081,670,2
88766,403,2
27985,800,2
33136,596,2
12153,255,2
49806,283,2
590,585,2
31960,630,2
3645,369,2
66641,963,2
4220,314,2
33829,125,2
20978,215,2
78209,153,2
91934,637,2
77097,134,2
47649,369,2
24232,453,2
15338,221,2
19873,851,2
55697,613,2
17803,289,2
55417,783,2
36515,288,2
68518,224,2
15177,400,2
27004,266,2
81086,190,2
19406,800,2
37950,185,2
90788,12,2
57700,225,2
88771,741,2
36438,217,2
77233,112,2
17348,557,2
10349,2,2
4729,928,2
79938,746,2
24221,983,2
42260,175,2
22694,457,2
70398,109,2
89381,264,2
64431,905,2
88386,39,2
51385,21,2
63053,276,2
8226,860,2
77822,777,2
11537,645,2
85908,941,2
75242,545,2
80344,470,2
23095,210,2
16202,403,2
53708,915,2
34495,728,2
24655,792,2
41504,145,2
19488,925,2
51968,778,2
90159,785,2
653,132,2
42450,710,2
79378,400,2
44573,920,2
5932,241,2
77143,770,2
79395,612,2
14349,338,2
5741,608,2
11839,711,2
11903,261,2
5917,531,2
21444,920,2
41231,453,2
83231,969,2
13905,136,2
46848,748,2
70139,108,2
81416,863,2
9243,367,2
736,675,2
63510,327,2
83987,1,2
7801,557,2
89918,382,2
75723,311,2
17626,918,2
85910,650,2
42322,418,2
44504,245,2
99003,122,2
91612,405,2
70414,198,2
56464,299,2
97404,391,2
15804,802,2
1293,57,2
42597,916,2
62882,149,2
72532,212,2
50702,395,2
4306,88,2
29663,983,2
38242,54,2
72548,612,2
33760,885,2
77175,265,2
42678,432,2
11567,564,2
10463,288,2
75186,978,2
73352,58,2
38025,931,2
75628,861,2
74931,630,2
43790,700,2
82953,291,2
76607,953,2
29364,81,2
56709,927,2
22915,192,2
71999,630,2
12864,991,2
71486,957,2
95690,16,2
79629,677,2
18423,678,2
90127,275,2
99350,985,2
3862,440,2
94161,813,2
77862,527,2
12339,30,2
92956,309,2
75056,115,2
30913,809,2
54296,497,2
16112,383,2
66030,328,2
69968,726,2
4902,90,2
57661,773,2
95046,179,2
73434,673,2
80164,255,2
15506,151,2
66219,684,2
8716,496,2
57462,780,2
75397,119,2
75250,424,2
35520,880,2
15646,174,2
18970,359,2
44977,808,2
75460,360,2
88114,505,2
75650,38,2
46815,961,2
60954,2,2
71388,197,2
28907,981,2
34534,446,2
14924,998,2
81898,473,2
54573,637,2
11809,820,2
30210,872,2
2212,996,2
26071,887,2
62489,547,2
34867,476,2
57092,161,2
57524,409,2
75408,732,2
20041,937,2
71640,922,2
90732,491,2
57175,412,2
44689,267,2
86300,85,2
45543,524,2
80479,470,2
16356,974,2
86025,543,2
50797,548,2
10644,821,2
82120,544,2
59420,717,2
98997,777,2
83848,124,2
84095,712,2
35365,299,2
5495,396,2
56832,553,2
84780,48,2
77123,64,2
18275,341,2
92735,42,2
59476,861,2
39625,814,2
93264,325,2
58293,20,2
8611,155,2
93336,52,2
59127,253,2
1703,746,2
10684,219,2
20026,656,2
44850,913,2
78431,759,2
40079,659,2
77381,636,2
9685,265,2
11800,685,2
61442,250,2
1916,336,2
54886,578,2
13627,290,2
98026,732,2
6720,135,2
16019,302,2
81192,533,2
84529,817,2
76368,920,2
64275,988,2
80368,586,2
49461,429,2
88151,236,2
32261,265,2
98472,793,2
55845,30,2
92205,957,2
51401,802,2
89617,174,2
17172,785,2
63328,494,2
6246,177,2
26298,573,2
52818,279,2
21430,489,2
2351,860,2
71390,206,2
35110,720,2
15028,290,2
68953,598,2
5891,710,2
52359,689,2
6873,922,2
75675,296,2
42536,394,2
31699,300,2
44876,872,2
49471,458,2
76702,282,2
26954,912,2
36320,573,2
44959,469,2
61608,691,2
49706,954,2
40694,957,2
43346,925,2
35190,833,2
47016,241,2
94221,564,2
87030,756,2
99816,799,2
73006,394,2
48292,975,2
11025,701,2
51320,951,2
37498,88,2
67021,334,2
44601,917,2
89695,893,2
24838,507,2
31691,746,2
39285,499,2
92821,677,2
18772,950,2
40223,242,2
38094,956,2
80786,567,2
75131,200,2
5070,552,2
93120,833,2
38937,235,2
1950,793,2
67488,121,2
76231,447,2
93707,483,2
40646,44,2
94650,516,2
4359,441,2
42867,566,2
51114,342,2
27404,997,2
6308,798,2
48159,383,2
17726,706,2
83627,46,2
6553,814,2
3997,644,2
20555,984,2
56443,346,2
52825,591,2
40944,164,2
50607,488,2
56713,874,2
66704,924,2
22769,769,2
9949,208,2
81967,363,2
82808,471,2
43836,69,2
52666,499,2
92195,953,2
22056,768,2
5839,330,2
67072,498,2
3346,373,2
84733,977,2
50715,465,2
39908,708,2
47639,581,2
8030,68,2
43743,41,2
23158,745,2
86914,8,2
26764,42,2
83767,149,2
81111,794,2
97855,591,2
79687,20,2
31411,523,2
56420,744,2
84974,978,2
13751,234,2
56488,802,2
74782,978,2
21400,240,2
26134,561,2
36296,665,2
59433,102,2
32916,640,2
34167,917,2
72678,305,2
81499,418,2
61463,700,2
40682,246,2
47040,231,2
11990,583,2
60986,53,2
68513,202,2
39973,256,2
78581,808,2
43695,223,2
40564,22,2
70777,399,2
36082,647,2
64397,956,2
79397,124,2
86383,210,2
24099,732,2
26074,42,2
18408,415,2
18668,828,2
32292,969,2
10836,65,2
93960,412,2
95835,249,2
10023,42,2
65983,606,2
534,922,2
53505,196,2
1969,145,2
56954,524,2
65915,174,2
96942,321,2
39604,685,2
66132,924,2
87382,283,2
45865,161,2
85859,524,2
3100,182,2
29273,788,2
53161,89,2
23030,370,2
20011,299,2
58817,131,2
25884,264,2
7230,344,2
80194,661,2
864,561,2
97890,711,2
17424,628,2
91104,677,2
21235,864,2
13933,431,2
90873,674,2
40788,870,2
28038,600,2
88936,958,2
90910,491,2
86060,523,2
93547,252,2
88895,26,2
8209,677,2
18693,47,2
32321,933,2
44358,893,2
92987,601,2
95466,698,2
73900,285,2
15550,2,2
40655,352,2
6931,204,2
89504,20,2
31241,326,2
57562,94,2
86110,566,2
92432,466,2
13911,930,2
83708,980,2
54794,150,2
159,926,2
26818,780,2
5789,254,2
73336,548,2
33969,617,2
49719,379,2
55793,878,2
64373,231,2
58835,268,2
41926,232,2
62677,347,2
90683,311,2
51819,308,2
85850,803,2
29660,191,2
72414,799,2
64724,340,2
94777,990,2
2230,358,2
13875,680,2
27376,638,2
50608,107,2
361,433,2
87575,979,2
29202,699,2
40644,347,2
61944,864,2
10773,772,2
62129,679,2
59776,884,2
70379,380,2
80012,585,2
29060,790,2
71555,720,2
664,771,2
53017,656,2
19739,616,2
65521,519,2
4492,166,2
12934,884,2
84433,406,2
35366,172,2
44397,492,2
91007,116,2
95582,903,2
10148,101,2
53145,92,2
6652,400,2
94226,49,2
81200,755,2
29800,162,2
65679,871,2
81823,653,2
76133,87,2
17590,288,2
45410,699,2
67195,943,2
86606,598,2
40435,778,2
27965,411,2
73943,632,2
69596,612,2
65088,299,2
82897,283,2
40102,770,2
85936,890,2
76866,488,2
24471,140,2
35379,432,2
11206,253,2
30924,539,2
47614,22,2
42719,480,2
54544,803,2
58275,843,2
61680,465,2
78876,545,2
89238,511,2
77418,495,2
92489,342,2
39119,539,2
93927,520,2
20655,924,2
55067,432,2
43786,223,2
94885,662,2
15159,737,2
73562,323,2
20621,417,2
31836,702,2
96232,502,2
49507,155,2
35375,643,2
91554,410,2
7954,238,2
47651,455,2
23828,825,2
19485,773,2
21328,655,2
33914,733,2
71704,888,2
22107,588,2
27293,942,2
42055,595,2
97382,236,2
42671,656,2
59464,729,2
73984,81,2
69439,767,2
53257,282,2
4889,15,2
22037,199,2
31725,858,2
18294,204,2
21879,817,2
81429,221,2
27846,786,2
13031,744,2
14055,977,2
34630,527,2
20091,740,2
57030,372,2
10807,753,2
80466,110,2
43547,412,2
45060,521,2
64640,880,2
19170,254,2
49918,918,2
90704,80,2
71395,970,2
82888,982,2
85073,648,2
64973,706,2
49974,474,2
20189,695,2
47725,690,2
54576,700,2
27439,10,2
16579,72,2
31037,201,2
81623,91,2
46581,606,2
6290,600,2
81628,996,2
7892,692,2
81809,297,2
93734,430,2
76516,169,2
68523,554,2
97699,685,2
99298,340,2
79391,683,2
53860,736,2
90309,414,2
58357,729,2
47269,196,2
70591,348,2
22935,373,2
28377,52,2
86747,780,2
45686,86,2
29520,823,2
66868,285,2
39725,280,2
13547,35,2
29980,182,2
56781,213,2
65558,271,2
80354,763,2
73398,510,2
46055,671,2
3619,446,2
17516,289,2
4594,804,2
30879,309,2
21261,94,2
75577,983,2
48382,300,2
69306,801,2
57768,492,2
69094,934,2
37602,936,2
60571,100,2
68699,125,2
53251,522,2
44854,347,2
26906,591,2
62758,978,2
76295,976,2
38749,343,2
51363,597,2
84653,355,2
13565,932,2
45982,607,2
75076,69,2
97626,951,2
15949,245,2
85242,309,2
38991,64,2
24866,613,2
23691,219,2
94304,174,2
9650,686,2
53923,313,2
59043,809,2
67515,876,2
66686,786,2
59367,228,2
19048,661,2
89601,457,2
91281,887,2
41201,223,2
23844,807,2
33215,879,2
